,participant,trial_index,max(RIGHT_FIX_INDEX),avg(RIGHT_IN_BLINK),avg(RIGHT_IN_SACCADE),avg(RIGHT_PUPIL_SIZE)
164,33,165,5,0.08091024020227561,0.2402022756005057,1034.7174462705436
165,33,166,2,0.0,0.04487989886219975,1171.774336283186
166,33,167,4,0.0,0.08756889161053276,1310.1512553582363
167,33,168,4,0.07008760951188986,0.18710888610763454,1053.1439299123904
168,33,169,3,0.09962871287128713,0.2073019801980198,962.4975247524752
169,33,170,4,0.04252657911194497,0.1894934333958724,1135.9524702939336
170,33,171,4,0.35420619860847563,0.5230866540164453,814.370651486401
171,33,172,4,0.039579468150896725,0.22943722943722944,1294.0142238713668
172,33,173,5,0.07016434892541087,0.24209860935524652,1309.7642225031605
173,33,174,7,0.038366336633663366,0.2902227722772277,1287.697400990099
174,33,175,6,0.0,0.13633520950594122,1297.662914321451
175,33,176,5,0.06633291614518148,0.2546933667083855,1154.575093867334
176,33,177,4,0.0,0.09222994314592546,1258.0044219835754
177,33,178,5,0.10464396284829722,0.31331269349845203,1018.4941176470588
178,33,179,6,0.11504424778761062,0.2604298356510746,935.9816687737042
179,33,180,4,0.0,0.08601485148514851,1380.5037128712872
180,33,181,4,0.0,0.06072106261859583,1182.505376344086
181,33,182,5,0.0,0.15243516761543327,1220.8285895003162
182,33,183,4,0.017945544554455444,0.16212871287128713,1083.2450495049504
183,33,184,4,0.08094327597195666,0.24920331421287445,1001.9898024219248
184,33,185,4,0.0,0.10872313527180784,1191.5335018963337
185,33,186,5,0.09671302149178256,0.24209860935524652,1066.5518331226297
186,33,187,4,0.07833228048010107,0.20593809222994314,1004.8092229943146
187,33,188,4,0.0675422138836773,0.20512820512820512,1071.1419637273295
188,33,189,4,0.08343868520859671,0.22882427307206069,1051.7616940581543
189,33,190,5,0.0,0.12012383900928793,1221.5430340557275
190,33,191,5,0.08297213622291022,0.2173374613003096,1081.0699690402478
191,33,192,4,0.0,0.0890713834491472,1120.0821225521163
192,33,193,4,0.04424778761061947,0.1997471554993679,1055.81605562579
193,33,194,4,0.0,0.10631644777986242,1299.861163227017
194,33,195,6,0.06749226006191951,0.2674922600619195,1263.0544891640866
195,33,196,4,0.0,0.09380863039399624,1349.3627267041902
196,33,197,6,0.01938711694809256,0.23702313946216386,1235.0431519699812
197,33,198,6,0.06749226006191951,0.2786377708978328,1134.2544891640866
198,33,199,5,0.0,0.18511569731081925,1285.293933708568
199,33,200,6,0.17825537294563842,0.4026548672566372,867.8577749683944
200,33,201,7,0.07920792079207921,0.31064356435643564,865.4362623762377
201,33,202,4,0.06573957016434892,0.18710493046776233,965.6687737041719
202,33,203,6,0.0,0.13716814159292035,1131.094816687737
203,33,204,4,0.056346749226006194,0.23343653250773994,1094.7560371517027
204,33,205,5,0.053836633663366336,0.2301980198019802,1087.5433168316831
205,33,206,5,0.07526881720430108,0.2333965844402277,1153.571157495256
206,33,207,6,0.08410636982065553,0.2554112554112554,1060.8163265306123
207,33,208,5,0.06637168141592921,0.21302149178255372,1077.203539823009
208,33,209,3,0.0,0.07306501547987616,1133.6699690402477
209,33,210,5,0.0,0.11262376237623763,1267.1299504950496
210,33,211,6,0.11158798283261803,0.3384426732066217,1113.1765787860209
211,33,212,6,0.0,0.1448019801980198,1279.9622524752476
212,33,213,9,0.08106435643564357,0.38304455445544555,1102.7116336633662
213,33,214,3,0.6853932584269663,0.7727840199750312,359.8426966292135
214,33,215,5,0.6204334365325077,0.6835913312693499,441.73931888544894
215,33,216,4,0.28633271490414347,0.34755720470006185,874.682745825603
216,33,217,6,0.19330385344283008,0.22931143398610235,1017.7087807959571
217,33,218,4,0.3099304237824162,0.5673624288425048,776.1024667931689
218,33,219,3,0.0,0.12571067593177512,1125.4693619709412
219,33,220,8,0.02403542061986085,0.23719165085388993,1143.8450347881087
220,33,221,4,0.0,0.08363636363636363,1210.919393939394
221,33,222,5,0.14975247524752475,0.3620049504950495,972.0835396039604
222,33,223,7,0.0,0.1943069306930693,1118.4665841584158
223,33,224,6,0.0,0.1325,1234.419375
224,33,225,4,0.058191018342821,0.2441492726122707,1205.4187223276408
225,33,226,6,0.0903348073278585,0.2552116234996841,1125.6651926721415
226,33,227,4,0.0,0.11564625850340136,1200.0871985157698
227,33,228,6,0.11578947368421053,0.28421052631578947,1006.0588235294117
