"participant","trial_index","screenposition","stimulus","trialtype","classifyenc","rt","response","responsecorrect","responsecorrect_side","screenlocation","stimnum","acc","rtResidual","rtResidualC","rt_rec","trialno_rec","ratingConfidence","acc_rec","memoryHits.hc"
"25",20,"left","SHINEd_artichoke.jpg","congruent","n",657.528394,"f","f","left","(148, 362)",453,1,656.296346964214,2.37882062784987,"  784.28",168,4,1,1
"25",21,"left","SHINEd_BasketballHoop.jpg","incongruent","m",589.802732,"j","j","right","(148, 362)",129,1,588.583575550026,-65.333950786338," 1308.67",30,4,1,1
"25",22,"right","SHINEd_durian.jpg","incongruent","n",769.39301,"f","f","left","(862, 362)",374,1,768.186744135838,114.269217799474," 1401.87",78,2,0,0
"25",23,"right","SHINEd_Ball_Bowling.jpg","congruent","m",550.713999,"f","j","right","(862, 362)",134,0,549.52062372165,-104.396902614714," 1062.63",125,4,1,1
"25",24,"right","SHINEd_Lips_Real.jpg","incongruent","n",819.080832,"f","f","left","(862, 362)",390,1,817.900347307462,163.982820971099,"  997.80",83,4,1,1
"25",25,"left","SHINEd_Broccoli.jpg","congruent","n",864.212375,"f","f","left","(148, 362)",253,1,863.044780893274,209.127254556911,"  900.89",94,4,1,1
"25",26,"right","SHINEd_scallion.jpg","incongruent","n",508.48901,"f","f","left","(862, 362)",314,1,507.334306479087,-146.583219857277," 2256.70",242,4,1,1
"25",27,"left","SHINEd_Fish_Rockbass.jpg","congruent","n",478.922424,"f","f","left","(148, 362)",341,1,477.780611064899,-176.136915271465," 1179.71",391,1,1,NA
"25",28,"left","SHINEd_Elephant.jpg","congruent","n",684.657008,"f","f","left","(148, 362)",349,1,683.528085650711,29.6105593143474,"  597.63",131,4,1,1
"25",29,"right","SHINEd_rabbitt.jpg","incongruent","n",527.124138,"j","f","left","(862, 362)",350,0,526.008106236523,-127.90942009984,"  894.85",349,4,1,1
"25",30,"right","SHINEd_Scooter.jpg","congruent","m",723.868993,"j","j","right","(862, 362)",174,1,722.765851822335,68.8483254859718," 1166.96",411,3,1,1
"25",31,"left","SHINEd_BicycleChain.jpg","incongruent","m",639.419806,"j","j","right","(148, 362)",17,1,638.329555408148,-15.587970928216," 1200.47",248,3,1,1
"25",32,"left","SHINEd_MusicSheet.jpg","incongruent","m",555.206721,"j","j","right","(148, 362)",13,1,554.12936099396,-99.7881653424038,"  908.42",304,4,1,1
"25",33,"left","SHINEd_pumpkinseeds-.jpg","congruent","n",913.15345,"f","f","left","(148, 362)",237,1,912.088980579772,258.171454243408,"  711.39",450,4,1,1
"25",34,"left","SHINEd_Cannon.jpg","incongruent","m",725.380248,"f","j","right","(148, 362)",61,0,724.328669165584,70.4111428292206," 1199.93",22,4,1,1
"25",35,"left","SHINEd_donkey.jpg","congruent","n",713.552395,"f","f","left","(148, 362)",409,1,712.513706751396,58.5961804150328,"  863.10",426,4,1,1
"25",36,"left","SHINEd_FileDivider.jpg","incongruent","m",NA,"miss","j","right","(148, 362)",69,0,NA,NA,"  844.98",316,4,1,1
"25",37,"left","SHINEd_rhino horn.jpg","congruent","n",938.477954,"j","f","left","(148, 362)",249,0,937.465046923021,283.547520586657," 1621.68",36,2,0,0
"25",38,"left","SHINEd_Magnifying_Glass.jpg","incongruent","m",534.238367,"j","j","right","(148, 362)",105,1,533.238350508833,-120.679175827531," 3325.77",285,2,1,NA
"25",39,"left","SHINEd_Lilypad.jpg","congruent","n",811.506943,"f","f","left","(148, 362)",413,1,810.519817094645,156.602290758282," 1391.08",246,1,1,NA
"25",40,"right","SHINEd_Bowl_Fruits.jpg","incongruent","n",662.861383,"f","f","left","(862, 362)",434,1,661.887147680457,7.96962134409378," 1213.36",399,4,0,0
"25",41,"right","SHINEd_Heater_Outdoor.jpg","congruent","m",892.387148,"j","j","right","(862, 362)",170,1,891.42580326627,237.508276929906," 1456.45",402,3,1,1
"25",42,"right","SHINEd_treestump.jpg","incongruent","n",NA,"miss","f","left","(862, 362)",414,0,NA,NA," 1072.98",207,4,1,1
"25",43,"left","SHINEd_Collards.jpg","congruent","n",508.795248,"f","f","left","(148, 362)",445,1,507.859684437894,-146.05784189847,"  795.63",65,4,1,1
"25",44,"right","SHINEd_honeydew.jpg","incongruent","n",610.864023,"f","f","left","(862, 362)",330,1,609.941350023706,-43.9761763126575," 1744.91",123,3,1,1
"25",45,"left","SHINEd_Ruler_Wooden.jpg","incongruent","m",710.247319,"j","j","right","(148, 362)",73,1,709.337536609518,55.4200102731547,"  870.48",164,4,1,1
"25",46,"right","SHINEd_RollerBlade.jpg","congruent","m",618.828315,"j","j","right","(862, 362)",178,1,617.93142319533,-35.9861031410331,"  887.37",415,2,0,0
"25",47,"right","SHINEd_hyena.jpg","incongruent","n",541.059612,"f","f","left","(862, 362)",422,1,540.175610781143,-113.741915555221," 1133.35",454,4,1,1
"25",48,"right","SHINEd_avocado.jpg","incongruent","n",825.564942,"f","f","left","(862, 362)",394,1,824.693831366955,170.776305030591," 1222.54",294,4,1,1
"25",49,"right","SHINEd_Kite_Rainbow.jpg","congruent","m",727.011296,"f","j","right","(862, 362)",78,0,726.153075952767,72.2355496164035," 1823.76",52,4,1,1
"25",50,"left","SHINEd_Escalator.jpg","incongruent","m",739.122718,"j","j","right","(148, 362)",177,1,738.277388538579,84.3598622022157," 1253.29",303,4,1,1
"25",51,"left","SHINEd_dinosaur fossil.jpg","congruent","n",951.603222,"f","f","left","(148, 362)",377,1,950.770783124392,296.853256788028," 3519.33",406,4,1,1
"25",52,"right","SHINEd_Cheesegrater_Handheld.jpg","congruent","m",628.762863,"j","j","right","(862, 362)",162,1,627.943314710204,-25.9742116261599," 1734.78",197,4,1,1
"25",53,"right","SHINEd_Nuts_Pecan.jpg","incongruent","n",895.896337,"f","f","left","(862, 362)",246,1,895.089679296016,241.172152959652," 1397.33",296,3,1,1
"25",54,"right","SHINEd_Briefcase_Leather.jpg","congruent","m",NA,"miss","j","right","(862, 362)",210,0,NA,NA,"  747.82",300,3,1,1
"25",55,"left","SHINEd_RecordPlayer.jpg","incongruent","m",488.953962,"j","j","right","(148, 362)",149,1,488.17308546764,-165.744440868723," 1029.48",422,4,1,1
"25",56,"right","SHINEd_Radish.jpg","incongruent","n",662.589899,"f","f","left","(862, 362)",242,1,661.821913053452,7.90438671708881,"  856.66",367,4,1,1
"25",57,"left","SHINEd_Paw.jpg","congruent","n",842.703353,"f","f","left","(148, 362)",301,1,841.948257639265,188.030731302901,"  966.83",113,4,1,1
"25",58,"left","SHINEd_Colander.jpg","incongruent","m",622.150855,"j","j","right","(148, 362)",41,1,621.408650225077,-32.5088761112868," 1347.35",4,4,1,1
"25",59,"left","SHINEd_worm.jpg","congruent","n",824.160391,"f","f","left","(148, 362)",389,1,823.431076810889,169.513550474525,"  969.35",238,4,1,1
"25",60,"right","SHINEd_Lynx.jpg","incongruent","n",525.432727,"f","f","left","(862, 362)",438,1,524.716303396701,-129.201222939662," 1326.05",119,4,1,1
"25",61,"left","SHINEd_ShoppingCart.jpg","incongruent","m",506.833298,"j","j","right","(148, 362)",109,1,506.129764982514,-147.78776135385," 1285.71",139,3,1,1
"25",62,"right","SHINEd_Mirror_Makeup.jpg","congruent","m",479.93433,"j","j","right","(862, 362)",122,1,479.243687568326,-174.673838768038," 4128.43",245,2,1,NA
"25",63,"left","SHINEd_Gum_Pack.jpg","incongruent","m",604.151299,"j","j","right","(148, 362)",77,1,603.473547154138,-50.4439791822258,"  745.38",191,4,1,1
"25",64,"right","SHINEd_Lipstick.jpg","congruent","m",471.131944,"j","j","right","(862, 362)",198,1,470.46708273995,-183.450443596414,"  832.21",221,4,1,1
"25",65,"right","SHINEd_fox.jpg","incongruent","n",509.309412,"f","f","left","(862, 362)",334,1,508.657441325762,-145.260085010601," 1269.85",379,4,1,1
"25",66,"right","SHINEd_Slippers.jpg","congruent","m",527.595906,"j","j","right","(862, 362)",154,1,526.956825911574,-126.960700424789,"  782.58",224,4,1,1
"25",67,"left","SHINEd_fountain.jpg","incongruent","m",566.319276,"j","j","right","(148, 362)",169,1,565.693086497387,-88.224439838977,"  956.87",281,3,0,0
"25",68,"right","SHINEd_lotusroot.jpg","incongruent","n",681.234107,"f","f","left","(862, 362)",298,1,680.620808083199,26.7032817468352,"  785.32",81,4,1,1
"25",69,"right","SHINEd_Jacket_Suit.jpg","congruent","m",684.060442,"f","j","right","(862, 362)",2,0,683.460033669011,29.5425073326474," 1767.63",233,4,1,1
"25",70,"left","SHINEd_Desk_School.jpg","incongruent","m",634.782029,"j","j","right","(148, 362)",201,1,634.194511254823,-19.7230150815404," 1126.84",330,3,0,0
"25",71,"right","SHINEd_Hourglass.jpg","congruent","m",374.238742,"j","j","right","(862, 362)",110,1,373.664114840635,-280.253411495728," 1318.54",301,1,0,0
"25",72,"left","SHINEd_Gametable_AirHockey.jpg","incongruent","m",531.436584,"j","j","right","(148, 362)",85,1,530.874847426448,-123.042678909916," 1158.52",377,2,1,NA
"25",73,"right","SHINEd_Box_Notepaper.jpg","congruent","m",593.320491,"j","j","right","(862, 362)",70,1,592.77164501226,-61.1458813241039,"  880.54",210,4,1,1
"25",74,"right","SHINEd_Goat.jpg","incongruent","n",556.66942,"f","f","left","(862, 362)",322,1,556.133464598072,-97.7840617382917,"  723.11",433,4,1,1
"25",75,"left","SHINEd_horse.jpg","congruent","n",457.12863,"f","f","left","(148, 362)",269,1,456.605565183884,-197.311961152479,"  872.82",110,4,1,1
"25",76,"left","SHINEd_Corn.jpg","congruent","n",661.633636,"f","f","left","(148, 362)",337,1,661.123461769696,7.2059354333328,"  999.43",249,4,1,1
"25",77,"right","SHINEd_skeleton-lizard.jpg","incongruent","n",672.505689,"f","f","left","(862, 362)",250,1,672.008405355509,18.0908790191449," 4741.33",185,4,1,1
"25",78,"left","SHINEd_okapi.jpg","congruent","n",476.676244,"f","f","left","(148, 362)",425,1,476.191850941321,-177.725675395043," 1989.37",151,3,0,0
"25",79,"right","SHINEd_skunk.jpg","incongruent","n",538.842639,"f","f","left","(862, 362)",290,1,538.371136527133,-115.546389809231,"  959.75",106,4,1,1
"25",80,"right","SHINEd_Bugle.jpg","congruent","m",597.769207,"j","j","right","(862, 362)",14,1,597.310595112945,-56.6069312234184," 2464.57",11,3,1,1
"25",81,"right","SHINEd_antlers.jpg","incongruent","n",793.785302,"f","f","left","(862, 362)",418,1,793.339580698757,139.422054362394,"  663.89",208,4,1,1
"25",82,"right","SHINEd_couch.jpg","congruent","m",668.847291,"j","j","right","(862, 362)",202,1,668.41446028457,14.496933948206,"  783.97",428,4,1,1
"25",83,"left","SHINEd_Gloves_WhiteKnit.jpg","incongruent","m",521.839337,"f","j","right","(148, 362)",197,0,521.419396870382,-132.498129465982,"  934.39",409,3,1,1
"25",84,"left","SHINEd_Bird_Parrot.jpg","congruent","n",526.096728,"f","f","left","(148, 362)",233,1,525.689678456194,-128.22784788017," 1566.73",325,2,1,NA
"25",85,"left","SHINEd_Pants_Firefighter.jpg","incongruent","m",787.428409,"j","j","right","(148, 362)",1,1,787.034250042006,133.116723705643," 2328.19",200,4,1,1
"25",86,"left","SHINEd_koala.jpg","congruent","n",590.657297,"f","f","left","(148, 362)",365,1,590.276028627818,-63.6414977085453," 1217.80",100,4,1,1
"25",87,"right","SHINEd_PictureFrame.jpg","congruent","m",692.996661,"j","j","right","(862, 362)",222,1,692.628283213631,38.7107568772669,"  869.55",376,3,1,1
"25",88,"right","SHINEd_Nuts_Walnut.jpg","incongruent","n",817.399183,"f","f","left","(862, 362)",446,1,817.043695799443,163.126169463079," 1007.61",132,4,1,1
"25",89,"left","SHINEd_Cloud.jpg","congruent","n",886.336816,"f","f","left","(148, 362)",385,1,885.994219385255,232.076693048891,"  895.41",16,4,1,1
"25",90,"left","SHINEd_DoorKnob.jpg","incongruent","m",NA,"miss","j","right","(148, 362)",53,0,NA,NA," 1327.96",356,3,1,1
"25",91,"right","SHINEd_ladybug.jpg","incongruent","n",876.128573,"f","f","left","(862, 362)",238,1,875.811757556879,221.894231220516,"  938.86",398,3,1,1
"25",92,"right","SHINEd_Boardgame_Chess.jpg","congruent","m",632.484125,"j","j","right","(862, 362)",86,1,632.180200142691,-21.7373261936721," 1387.85",189,4,1,1
"25",93,"right","SHINEd_eucalyptus.jpg","incongruent","n",765.100428,"f","f","left","(862, 362)",282,1,764.809393728504,110.89186739214," 1996.80",204,3,1,1
"25",94,"right","SHINEd_Helmet_Bicycle.jpg","congruent","m",905.162731,"f","j","right","(862, 362)",18,0,904.884587314316,250.967060977952,"  757.66",170,4,1,1
"25",95,"left","SHINEd_Makeup_Compact.jpg","incongruent","m",NA,"miss","j","right","(148, 362)",121,0,NA,NA,"  703.68",85,4,1,1
"25",96,"right","SHINEd_pomegrant.jpg","incongruent","n",490.340592,"f","f","left","(862, 362)",354,1,490.08822948594,-163.829296850423,"  855.87",395,3,1,1
"25",97,"right","SHINEd_Ball_Basketball.jpg","congruent","m",775.740152,"j","j","right","(862, 362)",130,1,775.500680071752,121.583153735389,"  887.50",362,4,1,1
"25",98,"right","SHINEd_mushroom_other.jpg","incongruent","n",579.779508,"f","f","left","(862, 362)",426,1,579.552926657565,-74.364599678799," 4097.37",435,4,1,1
"25",99,"right","SHINEd_Car_Vintage.jpg","congruent","m",631.442031,"j","j","right","(862, 362)",186,1,631.228340243377,-22.6891860929867,"  847.11",424,4,0,0
"25",100,"right","SHINEd_wheat_stock.jpg","incongruent","n",643.851151,"f","f","left","(862, 362)",358,1,643.650350829189,-10.2671755071746," 3256.84",101,4,1,1
"25",101,"left","SHINEd_DentalFloss.jpg","incongruent","m",800.255398,"j","j","right","(148, 362)",117,1,800.067488415001,146.149962078638," 1112.65",148,4,1,1
"25",102,"right","SHINEd_Flashlight.jpg","congruent","m",418.726708,"j","j","right","(862, 362)",98,1,418.551689000813,-235.36583733555," 2073.68",214,4,1,1
"25",103,"right","SHINEd_spinach.jpg","incongruent","n",574.275156,"f","f","left","(862, 362)",266,1,574.113027586626,-79.8044987497379," 1340.87",382,3,1,1
"25",104,"left","SHINEd_soil.jpg","congruent","n",836.459353,"f","f","left","(148, 362)",289,1,836.310115172438,182.392588836074,"  933.79",241,4,1,1
"25",105,"left","SHINEd_Snail.jpg","congruent","n",839.730733,"f","f","left","(148, 362)",241,1,839.59438575825,185.676859421886,"  878.62",192,4,1,1
"25",106,"right","SHINEd_Feet.jpg","incongruent","n",570.680838,"f","f","left","(862, 362)",310,1,570.557381344062,-83.3601449923014," 3830.49",37,4,1,1
"25",107,"left","SHINEd_Branch.jpg","congruent","n",744.388306,"j","f","left","(148, 362)",333,0,744.277739929875,90.3602135935109,"  882.38",345,4,1,1
"25",108,"right","SHINEd_red_Cabbage.jpg","incongruent","n",844.458854,"f","f","left","(862, 362)",230,1,844.361178515687,190.443652179323," 2101.57",449,3,1,1
"25",109,"right","SHINEd_Bathtub.jpg","congruent","m",503.837202,"j","j","right","(862, 362)",58,1,503.752417101499,-150.165109234865,"  829.13",116,4,1,1
"25",110,"right","SHINEd_Dog_Bulldog.jpg","incongruent","n",492.516005,"f","f","left","(862, 362)",326,1,492.444110687311,-161.473415649053," 5040.59",40,2,1,NA
"25",111,"right","SHINEd_Bucket_Rusty.jpg","congruent","m",761.479234,"f","j","right","(862, 362)",34,0,761.420230273123,107.50270393676," 1114.46",404,3,0,0
"25",112,"right","SHINEd_Currants.jpg","incongruent","n",647.481523,"j","f","left","(862, 362)",254,0,647.435409858935,-6.48211647742814," 1294.58",147,4,1,1
"25",113,"left","SHINEd_Leek.jpg","congruent","n",899.172021,"f","f","left","(148, 362)",357,1,899.138798444748,245.221272108384," 2460.15",137,4,1,1
"25",114,"left","SHINEd_mosquito.jpg","congruent","n",888.023883,"f","f","left","(148, 362)",393,1,888.00355103056,234.086024694196," 1032.69",58,4,1,1
"25",115,"left","SHINEd_Bowl_Wooden.jpg","incongruent","m",659.854082,"j","j","right","(148, 362)",141,1,659.846640616372,5.92911428000835,"  672.02",194,4,1,1
"25",116,"right","SHINEd_Beater_Electric.jpg","congruent","m",559.509833,"j","j","right","(862, 362)",42,1,559.515282202184,-94.4022441341794,"  917.75",187,4,1,1
"25",117,"left","SHINEd_Jetski.jpg","incongruent","m",482.716585,"j","j","right","(148, 362)",181,1,482.734924787996,-171.182601548367," 1414.66",127,4,1,1
"25",118,"left","SHINEd_dragonfruit.jpg","congruent","n",646.724188,"f","f","left","(148, 362)",437,1,646.755418373809,-7.16210796255498,"  763.66",456,4,1,1
"25",119,"right","SHINEd_Cat.jpg","incongruent","n",594.107895,"f","f","left","(862, 362)",362,1,594.152015959621,-59.7655103767428,"  841.64",420,4,1,1
"25",120,"right","SHINEd_Fryingpan.jpg","congruent","m",630.382112,"j","j","right","(862, 362)",158,1,630.439123545433,-23.4784027909306," 1374.80",256,4,1,1
"25",121,"right","SHINEd_Gecko.jpg","incongruent","n",672.67688,"f","f","left","(862, 362)",370,1,672.746782131245,18.8292557948816,"  690.97",338,4,1,1
"25",122,"left","SHINEd_red_panda.jpg","congruent","n",477.118171,"f","f","left","(148, 362)",273,1,477.200963717057,-176.716562619306," 1492.91",393,4,1,1
"25",123,"left","SHINEd_Cabinet_Display.jpg","incongruent","m",467.117459,"f","j","right","(148, 362)",205,0,467.21314230287,-186.704384033494," 1431.47",32,3,1,1
"25",124,"left","SHINEd_Drum_Bongos.jpg","incongruent","m",871.570867,"f","j","right","(148, 362)",9,0,871.679440888682,217.761914552318," 2072.08",150,4,1,1
"25",125,"left","SHINEd_goldenberry.jpg","congruent","n",516.543806,"f","f","left","(148, 362)",397,1,516.665270474494,-137.25225586187," 1084.53",283,2,1,NA
"25",126,"right","SHINEd_Tomato.jpg","incongruent","n",776.537283,"f","f","left","(862, 362)",450,1,776.671638060306,122.754111723943,"  921.22",84,4,1,1
"25",127,"left","SHINEd_Dog_ChowChow.jpg","congruent","n",533.892126,"f","f","left","(148, 362)",369,1,534.039371646118,-119.878154690245," 1118.40",278,2,1,NA
"25",128,"left","SHINEd_Pacifier.jpg","incongruent","m",809.479663,"j","j","right","(148, 362)",81,1,809.639799231931,155.722272895567," 2191.80",153,3,0,0
"25",129,"right","SHINEd_Slide.jpg","congruent","m",488.03535,"j","j","right","(862, 362)",82,1,488.208376817743,-165.709149518621," 1049.54",24,3,1,1
"25",130,"left","SHINEd_Knife_Camping.jpg","incongruent","m",761.810526,"j","j","right","(148, 362)",37,1,761.996443403555,108.078917067191,"  838.56",289,4,1,1
"25",131,"right","SHINEd_Clarinet.jpg","congruent","m",524.398557,"j","j","right","(862, 362)",6,1,524.597364989367,-129.320161346996,"  722.11",232,3,1,1
"25",132,"left","SHINEd_platypus.jpg","congruent","n",720.425304,"f","f","left","(148, 362)",293,1,720.637002575179,66.7194762388157," 1065.02",75,3,1,1
"25",133,"right","SHINEd_peacockfeather.jpg","incongruent","n",564.498792,"f","f","left","(862, 362)",382,1,564.723381160991,-89.1941451753721,"  748.67",427,3,1,1
"25",134,"right","SHINEd_PencilSharpener.jpg","congruent","m",584.470893,"j","j","right","(862, 362)",74,1,584.708372746804,-69.2091535895598," 3024.16",39,2,1,NA
"25",135,"right","SHINEd_volcano copy.jpg","incongruent","n",900.206209,"f","f","left","(862, 362)",234,1,900.456579332616,246.539052996252," 1063.68",134,3,0,0
"25",136,"left","SHINEd_Kettle.jpg","incongruent","m",585.324011,"j","j","right","(148, 362)",157,1,585.587271918428,-68.3302544179354," 1662.98",270,2,1,NA
"25",137,"right","SHINEd_Clip_Paper.jpg","congruent","m",565.681413,"j","j","right","(862, 362)",66,1,565.95756450424,-87.9599618321233," 1949.96",311,2,1,NA
"25",138,"left","SHINEd_Turtle.jpg","congruent","n",577.085769,"f","f","left","(148, 362)",305,1,577.374811090053,-76.5427152463111," 1032.07",93,4,1,1
"25",139,"left","SHINEd_HotWaterBottle.jpg","incongruent","m",949.587781,"f","j","right","(148, 362)",113,0,949.889713675865,295.972187339501," 2262.79",336,1,1,NA
"25",140,"right","SHINEd_Swing_Child.jpg","congruent","m",929.585887,"j","j","right","(862, 362)",166,1,929.900710261677,275.983183925313," 1318.64",163,3,1,1
"25",141,"right","SHINEd_Pumpkin.jpg","incongruent","n",574.360349,"f","f","left","(862, 362)",294,1,574.688062847489,-79.2294634888745,"  942.47",219,4,1,1
"25",142,"left","SHINEd_cottonplant.jpg","congruent","n",667.758623,"f","f","left","(148, 362)",297,1,668.099227433301,14.1817010969376," 2669.76",315,4,1,1
"25",143,"right","SHINEd_RamAnimal.jpg","incongruent","n",600.650194,"f","f","left","(862, 362)",454,1,601.003689019113,-52.9138373172501," 1070.59",15,4,1,1
"25",144,"right","SHINEd_Deodorant.jpg","congruent","m",933.105819,"j","j","right","(862, 362)",118,1,933.472204604926,279.554678268562," 1209.71",442,4,1,1
"25",145,"left","SHINEd_Megaphone.jpg","incongruent","m",503.5515,"j","j","right","(148, 362)",101,1,503.930776190738,-149.986750145626,"  796.29",380,4,1,1
"25",146,"right","SHINEd_rose.jpg","incongruent","n",548.899735,"f","f","left","(862, 362)",430,1,549.29190177655,-104.625624559814,"  630.68",213,3,1,1
"25",147,"left","SHINEd_Leaf_Clover.jpg","congruent","n",585.161857,"f","f","left","(148, 362)",449,1,585.566914362362,-68.3506119740013,"  711.50",257,4,1,1
"25",148,"left","SHINEd_Carabiner_Orange.jpg","incongruent","m",613.817473,"j","j","right","(148, 362)",29,1,614.235420948174,-39.6821053881892," 5324.77",3,4,1,1
"25",149,"left","SHINEd_vanillabean copy.jpg","congruent","n",675.291096,"f","f","left","(148, 362)",329,1,675.721934533987,21.8044081976231," 1895.30",73,4,1,1
"25",150,"right","SHINEd_Calculator.jpg","congruent","m",495.832891,"j","j","right","(862, 362)",94,1,496.276620119799,-157.640906216565," 1680.51",401,4,1,1
"25",151,"left","SHINEd_catcus.jpg","congruent","n",564.038373,"f","f","left","(148, 362)",313,1,564.494992705611,-89.4225336307526,"  736.23",364,4,1,1
"25",152,"left","SHINEd_Vest.jpg","incongruent","m",639.039048,"f","j","right","(148, 362)",5,0,639.508558291423,-14.4089680449404," 1190.75",12,4,1,1
"25",153,"left","SHINEd_Bleachers.jpg","incongruent","m",837.454514,"j","j","right","(148, 362)",133,1,837.936914877235,184.019388540872,"  810.96",354,3,1,1
"25",154,"right","SHINEd_Weights_Dumbells.jpg","congruent","m",552.984792,"j","j","right","(862, 362)",22,1,553.480083463048,-100.437442873316," 2286.21",439,3,0,0
"25",155,"right","SHINEd_CasketOpen.jpg","congruent","m",459.798427,"j","j","right","(862, 362)",218,1,460.30660904886,-193.610917287504," 1566.14",209,3,0,0
"25",156,"left","SHINEd_Carrot.jpg","congruent","n",746.868078,"f","f","left","(148, 362)",281,1,747.389150634672,93.4716242983084," 1099.96",334,1,1,NA
"25",157,"left","SHINEd_Wheel_Steering.jpg","incongruent","m",NA,"miss","j","right","(148, 362)",185,0,NA,NA," 2797.46",149,3,0,0
"25",158,"right","SHINEd_Cantaloupe.jpg","incongruent","n",571.996571,"f","f","left","(862, 362)",338,1,572.543424806296,-81.3741015300672," 1350.82",268,3,1,1
"25",159,"right","SHINEd_Bicycle_Kids.jpg","congruent","m",758.024165,"j","j","right","(862, 362)",26,1,758.583909392109,104.666383055745,"  935.04",291,2,1,NA
"25",160,"left","SHINEd_WatermelonSlice.jpg","congruent","n",523.482555,"f","f","left","(148, 362)",325,1,524.055189977921,-129.862336358443," 1150.74",292,4,1,1
"25",161,"left","SHINEd_Bottle_Blue.jpg","incongruent","m",600.317936,"j","j","right","(148, 362)",217,1,600.903461563733,-53.0140647726306," 1374.04",267,1,1,NA
"25",162,"right","SHINEd_Door_Green.jpg","congruent","m",438.039108,"j","j","right","(862, 362)",106,1,438.637524149545,-215.280002186818," 2180.82",348,4,1,1
"25",163,"left","SHINEd_Skates.jpg","incongruent","m",680.397126,"j","j","right","(148, 362)",125,1,681.008432735357,27.0909063989938," 1481.73",307,3,0,0
"25",164,"right","SHINEd_ElectricOutlet.jpg","congruent","m",596.985424,"j","j","right","(862, 362)",102,1,597.60962132117,-56.307905015194," 1701.66",228,3,0,0
"25",165,"left","SHINEd_FlipFlop_PairBlue.jpg","incongruent","m",442.425747,"j","j","right","(148, 362)",153,1,443.062834906982,-210.854691429382," 1327.42",290,4,1,1
"25",166,"left","SHINEd_Chair_High.jpg","incongruent","m",557.837647,"j","j","right","(148, 362)",209,1,558.487625492794,-95.4299008435697,"  901.15",277,2,0,0
