,participant,trial_index,max(RIGHT_FIX_INDEX),avg(RIGHT_IN_BLINK),avg(RIGHT_IN_SACCADE),avg(RIGHT_PUPIL_SIZE),max_pupil,Time,avg_preceding_pupil,avg_pupil,change_pupil,screenposition,stimulus,trialtype,classifyenc,rt,response,responsecorrect,responsecorrect_side,screenlocation,stimnum,acc,rtResidual,rtResidualC,rt_rec,trialno_rec,ratingConfidence,acc_rec,memoryHits.hc
37,53,38,3,0.0,0.0675759454432734,1639.9287042777432,1852.3639535834202,1.81,1575.4879143105234,1743.8933941797006,168.40547986917704,left,SHINEd_CapGraduation.jpg,incongruent,m,661.179031,j,j,right,"(148, 362)",187,1,629.734550092655,37.9251902890833,1176.27,94,2,1,
38,53,39,4,0.0,0.091640866873065,1714.787616099071,1819.6863430962808,1.05,1671.9603044100945,1686.100299138818,14.139994728723426,left,SHINEd_Potato.jpg,congruent,n,673.479664,f,f,left,"(148, 362)",423,1,642.45327318129,50.643913377718896,543.69,401,2,0,0.0
39,53,40,4,0.0,0.07992565055762081,1589.897149938042,1710.57424970931,0.5,1671.523357396845,1565.8662788000383,-105.65707859680674,right,SHINEd_blueberries.jpg,incongruent,n,571.43877,f,f,left,"(862, 362)",232,1,540.830469269926,-50.9788905336453,1040.73,77,2,0,0.0
40,53,41,4,0.0,0.08421052631578947,1556.4965944272446,1736.7046499122305,1.66,1636.1851955587058,1637.9566287737534,1.7714332150476366,left,SHINEd_pistachios-.jpg,congruent,n,767.622981,f,f,left,"(148, 362)",411,1,737.432770358562,145.62341055499,444.64,277,3,0,0.0
41,53,42,5,0.0,0.19558553034947884,1488.1324340895153,1612.2755889599698,0.58,1575.3697061907708,1265.3481688435702,-310.02153734720065,right,SHINEd_Pepper_Green.jpg,incongruent,n,563.583225,f,f,left,"(862, 362)",372,1,533.8111044471971,-57.998255356373996,430.47,340,3,0,0.0
42,53,43,5,0.0,0.09748620478234213,1255.8890251379519,1636.9480054426099,1.57,1501.0623335540756,1411.3123192890412,-89.75001426503445,left,SHINEd_sanddollar.jpg,congruent,n,941.236719,f,f,left,"(148, 362)",295,1,911.8826885358329,320.073328732262,885.8,194,4,1,1.0
43,53,44,4,0.0,0.07901234567901234,1436.9104938271607,1527.16196185397,0.97,1340.0052028202776,1388.7736136945648,48.768410874287156,left,SHINEd_Cup_Bathroom.jpg,incongruent,m,550.224026,j,j,right,"(148, 362)",51,1,521.288085624469,-70.52127417910259,450.67,326,2,0,0.0
44,53,45,3,0.0,0.123279098873592,1387.0193992490613,1533.4022710502695,0.98,1355.8216464323461,1418.6341989041018,62.81255247175567,right,SHINEd_Ginger.jpg,incongruent,n,665.201164,f,f,left,"(862, 362)",236,1,636.683313713104,44.87395390953301,444.74,365,2,0,0.0
45,53,46,4,0.0,0.0811648079306072,1377.7465923172242,1437.85104506043,0.94,1398.5450898915476,1310.3896515470212,-88.15543834452637,right,SHINEd_DoubleBass.jpg,congruent,m,620.723175,j,j,right,"(862, 362)",8,1,592.6234148017401,0.814054998168741,718.52,210,4,1,1.0
46,53,47,4,0.0,0.08730650154798762,1243.9820433436532,1333.3375152844699,1.56,1384.7279429352047,1276.1439977270222,-108.58394520818251,right,SHINEd_Hazelnut.jpg,incongruent,n,568.168025,f,f,left,"(862, 362)",252,1,540.486354890376,-51.323004913195604,669.05,278,2,0,0.0
47,53,48,8,0.0,0.16656346749226006,1380.6377708978328,1624.67172435838,1.1,1307.3900549337206,1380.391191623662,73.0011366899414,right,SHINEd_ant.jpg,incongruent,n,668.314549,f,f,left,"(862, 362)",328,1,641.0509689790119,49.2416091754402,553.93,344,2,0,0.0
48,53,49,4,0.055762081784386616,0.2069392812887237,1201.504956629492,1376.3136415716901,0.89,1315.7827306473214,1269.0747520502885,-46.70797859703293,right,SHINEd_Golf_Club.jpg,congruent,m,615.4497610000001,j,j,right,"(862, 362)",132,1,588.604271067647,-3.20508873592421,865.69,180,2,0,0.0
49,53,50,4,0.0,0.06315789473684211,1367.5157894736842,1484.53680431761,1.37,1336.5616648661935,1402.794704677206,66.23303981101253,right,SHINEd_Lobster.jpg,incongruent,n,466.604038,f,f,left,"(862, 362)",288,1,440.17663815628305,-151.632721647288,476.15,325,1,0,0.0
50,53,51,4,0.0,0.08240396530359356,1321.268897149938,1424.3954448743802,2.0,1336.66464745424,1363.4001132811509,26.73546582691074,left,SHINEd_Shark_GreatWhite.jpg,congruent,n,510.64341900000005,f,f,left,"(148, 362)",287,1,484.634109244919,-107.17525055865299,584.75,18,4,1,1.0
51,53,52,4,0.0,0.07801857585139317,1490.315170278638,1634.67537962184,1.04,1355.2259987341083,1447.4440592479727,92.21806051386444,right,SHINEd_HedgeShears.jpg,congruent,m,714.185103,j,j,right,"(862, 362)",28,1,688.5938833335539,96.7845235299829,871.29,60,2,0,0.0
52,53,53,4,0.0,0.080545229244114,1259.4708798017348,1417.74082577394,1.23,1405.3528151640232,1337.353642111684,-67.9991730523393,left,SHINEd_LightBulb_White.jpg,incongruent,m,805.874396,j,j,right,"(148, 362)",47,1,780.7012664221901,188.891906618619,742.75,126,2,0,0.0
53,53,54,4,0.0,0.08668730650154799,1362.8811145510836,1391.3995180397305,1.28,1371.679395386283,1321.753594283919,-49.92580110236395,right,SHINEd_BookShelf.jpg,congruent,m,504.860038,j,j,right,"(862, 362)",204,1,480.104998510826,-111.70436129274599,518.72,379,2,1,
54,53,55,3,0.0,0.0966542750929368,1380.4175960346963,1647.14950352603,1.4,1306.3244838563326,1495.7121285850476,189.38764472871483,right,SHINEd_SpiderWeb.jpg,incongruent,n,444.845692,j,f,left,"(862, 362)",348,0,420.50874259946096,-171.30061720411,550.97,23,4,1,1.0
55,53,56,4,0.07111935683364255,0.2640692640692641,1345.8540507111936,1695.86624230695,1.21,1372.6418669743225,1451.830524121216,79.18865714689355,right,SHINEd_Hand.jpg,incongruent,n,568.432282,f,f,left,"(862, 362)",284,1,544.513422688097,-47.295937115474395,372.4,387,2,0,0.0
56,53,57,4,0.0,0.07496902106567534,1572.7695167286245,1765.3096412451102,1.07,1446.5964065032242,1694.6610700597596,248.06466355653538,right,SHINEd_ScannerShoplifting.jpg,congruent,m,698.635941,j,j,right,"(862, 362)",100,1,675.135171776733,83.3258119731613,705.75,127,4,0,0.0
57,53,58,3,0.0,0.05325077399380805,1581.487306501548,1626.827094719,0.57,1550.9732470636511,1455.3737472687199,-95.59949979493105,right,SHINEd_eggs.jpg,incongruent,n,438.28759299999996,f,f,left,"(862, 362)",296,1,415.204913865368,-176.604445938203,822.26,291,2,1,
58,53,59,5,0.0,0.10780669144981413,1292.5613382899628,1351.44530343578,0.5,1599.9402105726174,1212.0417014169616,-387.8985091556558,left,SHINEd_clementine.jpg,congruent,n,602.596647,f,f,left,"(148, 362)",359,1,579.932057954004,-11.8773018495674,767.55,81,2,0,0.0
59,53,60,4,0.0,0.09171410499683744,1346.1499051233395,1507.60126069004,1.35,1409.3114446027955,1402.038119349947,-7.273325252848508,right,SHINEd_beetle.jpg,incongruent,n,647.581427,f,f,left,"(862, 362)",356,1,625.3349280426401,33.525568239068306,637.46,302,1,0,0.0
60,53,61,5,0.052565707133917394,0.21151439299123906,1294.1357947434292,1435.3866073689999,1.34,1311.5473811555264,1301.5432190171095,-10.00416213841686,right,SHINEd_Boar.jpg,incongruent,n,523.149714,f,f,left,"(862, 362)",264,1,501.32130513127504,-90.488054672296,800.25,389,4,0,0.0
61,53,62,5,0.06130030959752322,0.2464396284829721,1080.553560371517,1223.11853939459,1.2,1370.4219613467194,1151.3484354413627,-219.07352590535675,left,SHINEd_Seal_animal.jpg,congruent,n,558.330263,f,f,left,"(148, 362)",379,1,536.9199442199109,-54.8894155836604,535.02,396,3,0,0.0
62,53,63,3,0.0,0.060088551549652126,1264.2903225806454,1474.64391192055,1.21,1255.4836904880156,1397.3278071026605,141.84411661464492,left,SHINEd_Toolbox_RedOpen.jpg,incongruent,m,652.545027,j,j,right,"(148, 362)",39,1,631.5527983085469,39.7434385049754,718.14,39,2,1,
63,53,64,4,0.07187112763320942,0.20817843866171004,1273.4188351920693,1453.0034038129502,1.36,1216.4244589874202,1349.751668495603,133.32720950818293,right,SHINEd_Lighter_Yellow.jpg,congruent,m,568.424715,j,j,right,"(862, 362)",104,1,547.850576397182,-43.958783406388996,623.68,392,4,0,0.0
64,53,65,6,0.0,0.14356435643564355,1250.9950495049507,1370.28437660952,1.44,1351.2621555763976,1232.8919845715316,-118.37017100486605,left,SHINEd_MalletJudge.jpg,incongruent,m,555.42159,j,j,right,"(148, 362)",35,1,535.2655414858181,-56.5438183177532,2082.74,228,4,0,0.0
65,53,66,4,0.0,0.07868649318463444,1114.6864931846344,1289.99956769687,1.81,1316.2355388660485,1218.8253981966236,-97.41014066942488,left,SHINEd_Iguana.jpg,congruent,n,598.9515299999999,f,f,left,"(148, 362)",387,1,579.2135715744539,-12.5957882291175,646.85,227,3,1,1.0
66,53,67,3,0.0,0.052012383900928785,1273.3616099071207,1355.2740992187598,2.0,1171.518145288485,1322.6569852852365,151.13883999675159,right,SHINEd_TigerWhite.jpg,incongruent,n,537.523148,f,f,left,"(862, 362)",440,1,518.203279663089,-73.60608014048191,766.53,157,4,1,1.0
67,53,68,2,0.08302354399008674,0.15427509293680294,1288.9894671623294,1684.3275038086801,2.0,1196.5436080158904,1525.3858555851828,328.8422475692924,right,SHINEd_Sheep.jpg,incongruent,n,501.70917000000003,f,f,left,"(862, 362)",300,1,482.807391751725,-109.001968051846,509.72,289,1,1,
68,53,69,2,0.0,0.023529411764705882,1678.097213622291,1783.5045230574399,1.98,1358.4536722637808,1715.1045238884296,356.6508516246488,right,SHINEd_Dart.jpg,congruent,m,600.036055,j,j,right,"(862, 362)",20,1,581.5523668403611,-10.2569929632105,656.55,79,2,0,0.0
69,53,70,2,0.0,0.027881040892193308,1821.0439900867411,2036.8987215178306,1.09,1575.615051625646,1774.626415277621,199.011363651975,right,SHINEd_Lettuce_GreenLeaf.jpg,incongruent,n,611.819395,f,f,left,"(862, 362)",248,1,593.753796928997,1.94443712542514,672.92,167,3,1,1.0
70,53,71,2,0.0,0.028482972136222914,1550.7467492260062,1825.6059573229602,2.0,1770.372293876586,1706.3277735591992,-64.04452031738674,right,SHINEd_ornament.jpg,congruent,m,575.53253,j,j,right,"(862, 362)",224,1,557.885022017632,-33.924337785939194,9823.62,433,2,0,0.0
71,53,72,1,0.0,0.0,1780.9384711000619,1861.3342823186,0.91,1684.2494224461745,1665.4464694542887,-18.802952991885828,right,SHINEd_dove.jpg,incongruent,n,457.741103,f,f,left,"(862, 362)",308,1,440.51168510626803,-151.29767469730302,1765.66,313,1,0,0.0
72,53,73,1,0.0,0.0,1665.947987616099,1840.97529697465,1.26,1663.5182616804261,1705.4870706284064,41.96880894798028,right,SHINEd_Ball_Football.jpg,congruent,m,621.4895769999999,j,j,right,"(862, 362)",128,1,604.678249194904,12.8688893913322,528.29,208,4,1,1.0
73,53,74,4,0.0,0.1654275092936803,1485.2125154894673,1742.5970779846302,0.5,1713.9898656113662,1355.4993637308178,-358.4905018805484,left,SHINEd_Candleholder_LampShaped.jpg,incongruent,m,879.7800679999999,j,j,right,"(148, 362)",111,1,863.386830283539,271.577470479968,641.28,85,2,0,0.0
74,53,75,4,0.0,0.07801857585139317,1423.0705882352938,1591.7092918164901,1.21,1567.1322540717329,1459.3885951988882,-107.74365887284466,left,SHINEd_Stingray.jpg,congruent,n,660.7576190000001,f,f,left,"(148, 362)",315,1,644.782471372175,52.9731115686035,941.92,95,3,1,1.0
75,53,76,5,0.0,0.08297213622291022,1344.8761609907124,1394.7386334646899,0.5,1437.9010839177367,1275.1256337344591,-162.7754501832776,right,SHINEd_alarm.jpg,congruent,m,527.6937360000001,j,j,right,"(862, 362)",96,1,512.136678460811,-79.6726813427608,462.32,406,3,0,0.0
76,53,77,4,0.0,0.2633209417596035,1342.0235439900864,1648.95369686099,1.53,1372.300008308087,1431.6120569318177,59.312048623730796,right,SHINEd_Dill.jpg,incongruent,n,562.337074,f,f,left,"(862, 362)",256,1,547.198106549446,-44.611253254125,485.52,236,3,1,1.0
77,53,78,6,0.18711276332094176,0.5030978934324659,1201.2992565055765,1884.10337822858,1.46,1344.7525892394801,1474.8518570819647,130.09926784248478,right,SHINEd_Hat_Explorer.jpg,congruent,m,598.567686,j,j,right,"(862, 362)",188,1,583.8468086380819,-7.96255116548941,717.46,108,2,0,0.0
78,53,79,4,0.0,0.07402912621359223,1159.9223300970873,1271.35371660577,1.39,1451.7964623974099,1172.5096331798766,-279.2868292175333,right,SHINEd_Cougar.jpg,incongruent,n,528.607413,f,f,left,"(862, 362)",276,1,514.304625726718,-77.5047340768538,615.34,174,3,0,0.0
79,53,80,3,0.07234825260576333,0.1630901287553648,1141.191293684856,1468.4596884395098,1.17,1319.1098030639191,1374.3841865943698,55.27438353045068,right,SHINEd_Cassette_Audio.jpg,congruent,m,539.265091,j,j,right,"(862, 362)",148,1,525.380393815353,-66.428965988218,2156.55,295,2,1,
80,53,81,5,0.0,0.10588235294117647,1319.5981424148606,1439.9266870182,1.38,1199.3813532442764,1369.1390003495155,169.75764710523913,left,SHINEd_Fence_Wooden.jpg,incongruent,m,615.724145,j,j,right,"(148, 362)",163,1,602.257537903989,10.4481781004177,360.09,207,3,0,0.0
81,53,82,6,0.07120743034055728,0.2414860681114551,1243.753560371517,1446.0221947497698,1.3,1310.313465816195,1352.928791515426,42.61532569923088,right,SHINEd_Glasses_Reading.jpg,congruent,m,674.757084,j,j,right,"(862, 362)",200,1,661.7085669926249,69.8992071890533,491.21,355,2,0,0.0
82,53,83,4,0.0,0.0966542750929368,1302.2912019826515,1373.34146955164,1.63,1335.89855947725,1307.3133048060238,-28.585254671226267,right,SHINEd_Pig.jpg,incongruent,n,502.29467999999997,f,f,left,"(862, 362)",424,1,489.66425308126,-102.145106722311,789.9,186,4,1,1.0
83,53,84,8,0.06198608475648324,0.26628716002530045,1135.8595825426946,1246.47078464107,0.5,1320.1869442510815,1128.9116837779359,-191.27526047314564,right,SHINEd_Guitar_Acoustic.jpg,congruent,m,506.27013099999994,j,j,right,"(862, 362)",12,1,494.057794169896,-97.75156563367528,783.45,182,1,1,
84,53,85,6,0.0,0.08730650154798762,1140.2538699690406,1219.8492127166198,2.0,1257.0095352918725,1189.9367060665222,-67.07282922535023,right,SHINEd_Squid_Pink.jpg,incongruent,n,534.223458,f,f,left,"(862, 362)",336,1,522.4292112585321,-69.3801485450396,1510.99,91,4,1,1.0
85,53,86,4,0.0,0.03841387856257745,1174.5210656753407,1382.20955238685,1.84,1167.73046583193,1189.7620769112186,22.031611079288496,right,SHINEd_Lock_Combination.jpg,congruent,m,536.775341,j,j,right,"(862, 362)",64,1,525.399184347168,-66.41017545640389,734.71,9,1,0,0.0
86,53,87,4,0.0,0.10464396284829723,1197.0885448916408,1285.6505312435302,1.85,1164.6436866563372,1207.2827320412987,42.63904538496149,left,SHINEd_Ferret.jpg,congruent,n,524.799413,f,f,left,"(148, 362)",239,1,513.841346435803,-77.9680133677683,1070.96,189,4,1,1.0
87,53,88,3,0.0,0.05885997521685254,1174.5415117719951,1295.1189136974601,1.82,1187.9608672173215,1210.2695813387904,22.308714121468935,left,SHINEd_Razor.jpg,incongruent,m,544.015267,j,j,right,"(148, 362)",119,1,533.4752905244391,-58.334069279132606,806.47,142,4,1,1.0
88,53,89,2,0.0,0.03219814241486068,1406.4538699690402,1561.7314577722,1.25,1181.7504738330424,1515.2967984243066,333.5463245912645,right,SHINEd_Bib.jpg,congruent,m,628.703813,j,j,right,"(862, 362)",136,1,618.581926613075,26.772566809503104,615.67,80,2,0,0.0
89,53,90,1,0.0,0.0,1554.2819083023544,1735.12393757577,1.13,1297.757494638445,1575.6785669186672,277.92107228022223,right,SHINEd_lorises.jpg,incongruent,n,527.132879,f,f,left,"(862, 362)",428,1,517.42908270171,-74.3802771018612,1238.91,317,3,0,0.0
90,53,91,2,0.0,0.02476780185758514,1547.6600619195044,1709.6771602532901,1.85,1501.7212058452026,1564.2433892163242,62.522183371121635,right,SHINEd_Kangaroo.jpg,incongruent,n,442.894776,f,f,left,"(862, 362)",312,1,433.609069790346,-158.20029001322598,640.05,111,4,1,1.0
91,53,92,2,0.0,0.07806691449814128,1308.0811648079307,1448.2045641818695,0.5,1559.906715463881,1194.8389303292226,-365.0677851346584,left,SHINEd_Hippopotamus.jpg,congruent,n,623.289623,f,f,left,"(148, 362)",367,1,614.422006878982,22.612647075410198,632.01,256,4,1,1.0
